,actual,predicted,error
2559,-0.0082908648360843,-0.008175178468739554,-0.00011568636734474516
2560,3.83494400981732e-05,-3.768454611388345e-06,4.211789470956154e-05
2561,0.0078229857729033,0.007865239494018742,-4.225372111544244e-05
2562,0.0,-3.768454611388345e-06,3.768454611388345e-06
2563,0.0154103725124614,0.01518095156261353,0.00022942094984786977
2564,-0.0357865547478077,-0.03568390773173485,-0.0001026470160728557
2565,0.0220745404376043,0.021973754051225387,0.00010078638637891352
2566,-0.0041446442830525,-0.004126046270516356,-1.8598012536143876e-05
2567,0.0,-3.768454611388345e-06,3.768454611388345e-06
2568,-0.0048873615883925,-0.004926641543174696,3.927995478219572e-05
2569,0.0010359910981505,0.0009360034007010102,9.998769744948993e-05
2570,0.0069761202039173,0.006874310252555804,0.0001018099513614961
2571,-0.0123329907502569,-0.01247713532266665,0.00014414457240975037
2572,0.012525532816896,0.01260805841093172,-8.252559403571988e-05
2573,0.006470767356882,0.00653281313315935,-6.204577627734985e-05
2574,-0.0043113228953937,-0.004282861850616077,-2.846104477762304e-05
2575,-0.0220677605591005,-0.021809018897621324,-0.0002587416614791768
2576,0.0182545539286129,0.01813573115048831,0.00011882277812459013
2577,0.0,-3.768454611388345e-06,3.768454611388345e-06
2578,-0.0051111873974901,-0.005166993409870258,5.580601238015792e-05
2579,0.0244603764904345,0.024660618618936828,-0.00020024212850232662
2580,0.0004865087384455,0.00045005819399847005,3.645054444702993e-05
2581,0.0010473554275454,0.0009392171419315634,0.00010813828561383654
2582,-0.0155070622524474,-0.015502320833973711,-4.741418473688808e-06
2583,0.004364823319543,0.004355276774995991,9.546544547009081e-06
2584,-0.0088428690197263,-0.008903930330947905,6.106131122160519e-05
2585,0.0130776269635504,0.013030728598939792,4.689836461060741e-05
2586,3.763501561837579e-05,-3.768454611388345e-06,4.1403470229764133e-05
2587,0.015580310100858,0.015629359152885613,-4.904905202761205e-05
2588,-0.0110427629141036,-0.011077779292696242,3.501637859264217e-05
2589,0.0173860911270984,0.01743571037549382,-4.961924839541956e-05
2590,-0.0273276370064821,-0.027429635954540607,0.00010199894805850568
2591,0.0,-3.768454611388345e-06,3.768454611388345e-06
2592,0.0158652025747823,0.016063156701695547,-0.00019795412691324746
2593,-0.0161392523016139,-0.016093859741351975,-4.5392560261925397e-05
2594,-0.0099636308531596,-0.010064797478781456,0.00010116662562185616
2595,0.0089924616385412,0.009052112206132144,-5.9650567590944364e-05
2596,0.0,-3.768454611388345e-06,3.768454611388345e-06
2597,0.0139183859223301,0.013921835895005981,-3.4499726758816657e-06
2598,-0.0075930428277538,-0.007581338082895762,-1.170474485803763e-05
2599,-0.0076134479119553,-0.007581338082895762,-3.210982905953782e-05
2600,0.0115457652867452,0.011739460770083929,-0.0001936954833387291
2601,0.0,-3.768454611388345e-06,3.768454611388345e-06
2602,0.0076218367500187,0.007598538133580333,2.3298616438367087e-05
2603,0.0024220292879233,0.0024943168704230174,-7.22875824997176e-05
2604,-0.0052040740465393,-0.005192521525218183,-1.1552521321117094e-05
2605,0.0005604962259921,0.0005177412673576722,4.27549586344278e-05
2606,-3.734548306388863e-05,-3.768454611388345e-06,-3.3577028452500285e-05
2607,0.0133701822527636,0.013394484032138936,-2.430177937533598e-05
2608,-0.0051964325200856,-0.005187245818768553,-9.186701317047408e-06
2609,0.0021487052198718,0.0020962614131334848,5.244380673831515e-05
2610,0.0035858193782116,0.0034486046110827184,0.00013721476712888177
2611,3.6835125976075744e-05,-3.768454611388345e-06,4.060358058746409e-05
2612,-0.0145493388338429,-0.014559431865308831,1.0093031465931504e-05
2613,-0.0043358002541675,-0.004294149120494202,-4.165113367329831e-05
2614,-0.0070951272618063,-0.006884321674105319,-0.0002108055877009813
2615,0.0093765359748949,0.009259980282316638,0.00011655569257826119
2616,3.7457392216389e-05,-3.768454611388345e-06,4.122584682777735e-05
2617,0.016255899318301,0.016272648887352473,-1.674956905147254e-05
2618,-0.0076662243844907,-0.007629927748890265,-3.629663560043503e-05
2619,-0.0136309612241866,-0.013510526978211835,-0.00012043424597476572
2620,0.0506457807734308,0.053845156075536645,-0.0031993753021058446
2621,3.58397247508524e-05,-3.768454611388345e-06,3.960817936224074e-05
2622,-0.0140128301616313,-0.01396204014588071,-5.079001575059028e-05
2623,-0.0036347775516138,-0.003587141369645804,-4.7636181967996e-05
2624,0.0006566467240625,0.0006095733654904625,4.707335857203753e-05
2625,-0.0013124316441852,-0.0012349140263236366,-7.751761786156338e-05
2626,3.650434401691882e-05,-3.768454611388345e-06,4.0272798628307166e-05
2627,-0.0511407191093264,-0.052339557314995275,0.0011988382056688715
2628,0.0189274447949527,0.01895887748951047,-3.143269455777031e-05
2629,0.0155553877520198,0.015543057759320517,1.232999269928231e-05
2630,-0.0024165365454681,-0.002408810814166951,-7.72573130114907e-06
2631,0.0,-3.768454611388345e-06,3.768454611388345e-06
2632,0.0036522192822272,0.003618280266772912,3.393901545428778e-05
2633,0.0128847796219968,0.01295961102233931,-7.483140034251004e-05
2634,0.0095314905784882,0.009443892380215202,8.759819827299821e-05
2635,-0.032536858159634,-0.03283740627543416,0.00030054811580015883
2636,0.0,-3.768454611388345e-06,3.768454611388345e-06
2637,0.0465805870430147,0.04617077340162948,0.00040981364138522464
2638,-0.0342502600150629,-0.033899745606501656,-0.00035051440856124355
2639,0.0126633986928104,0.012666715966436698,-3.317273626297912e-06
2640,0.0126517290696395,0.01265944225650226,-7.713186862760846e-06
2641,0.0,-3.768454611388345e-06,3.768454611388345e-06
2642,0.016947924965597,0.016980772901681443,-3.284793608444164e-05
2643,-0.000356099992878,-0.0001586464868640491,-0.0001974535060139509
2644,0.0035978911370759,0.0035102102102298623,8.768092684603756e-05
2645,-0.0026976182870123,-0.002745117827363219,4.749954035091928e-05
2646,3.5590988361589027e-05,-3.768454611388345e-06,3.935944297297737e-05
2647,0.0087906612570289,0.00877835877153761,1.2302485491290024e-05
2648,0.0021520550361615,0.0021026600742022044,4.9394961959295554e-05
2649,-0.0207702598042667,-0.020963766370806557,0.00019350656653985623
2650,0.0261360368133447,0.02598068372472141,0.0001553530886232897
2651,-3.503485968525677e-05,-3.768454611388345e-06,-3.1266405073868425e-05
2652,0.0134888935603671,0.013495833660252494,-6.940099885393777e-06
2653,-0.0160058077228887,-0.016013401929490568,7.594206601867215e-06
2654,0.0197793704328275,0.019758445793580836,2.0924639246664573e-05
2655,-0.0003100561546146,-6.978376641216787e-06,-0.0003030777779733832
2656,0.0,-3.768454611388345e-06,3.768454611388345e-06
2657,-0.0068578123923083,-0.006731849200011033,-0.0001259631922972673
2658,-0.007807349318158,-0.007818210927545872,1.0861609387872659e-05
2659,-0.0880604322585157,-0.1116884649592176,0.023628032700701893
2660,0.018024236846142,0.01803089013778517,-6.653291643170245e-06
2661,7.534091765237783e-05,-3.768454611388345e-06,7.910937226376618e-05
2662,3.7667620913062194e-05,-3.768454611388345e-06,4.143607552445054e-05
2663,-0.0067045839767976,-0.006627794178742907,-7.678979805469336e-05
2664,3.792044291084373e-05,-3.768454611388345e-06,4.168889752223208e-05
2665,0.0310556650993476,0.03052793924730128,0.0005277258520463186
2666,0.0,-3.768454611388345e-06,3.768454611388345e-06
2667,0.0122466992754957,0.012284617925472975,-3.791864997727476e-05
2668,-0.0260499927336144,-0.025859129913222895,-0.0001908628203915047
2669,-0.0113403215578019,-0.01130467707651003,-3.564448129187055e-05
2670,0.0108666943364901,0.010908154076136229,-4.14597396461297e-05
2671,0.0,-3.768454611388345e-06,3.768454611388345e-06
2672,0.0247097906013213,0.024728043658561565,-1.8253057240263937e-05
2673,-0.0020034240338032,-0.002034824855923547,3.1400822120347064e-05
2674,-3.6499014526625295e-05,-3.768454611388345e-06,-3.273055991523695e-05
2675,-0.0139796328065116,-0.013956939712720611,-2.2693093790987842e-05
2676,0.0,-3.768454611388345e-06,3.768454611388345e-06
2677,0.0180647071888651,0.01808357065902165,-1.8863470156550016e-05
2678,0.0027270743945895,0.0027511653375378014,-2.409094294830152e-05
2679,-0.0072524204953404,-0.00738421540225883,0.0001317949069184303
2680,-0.0106658874237497,-0.01045877812734598,-0.00020710929640371974
2681,3.6920804873386e-05,-3.768454611388345e-06,4.068925948477434e-05
2682,0.0037657830613602,0.0037660130633836385,-2.3000202343864337e-07
2683,0.01956745623069,0.019656473350110046,-8.901711942004703e-05
2684,-0.0100288600288599,-0.010093394889151062,6.453486029116273e-05
2685,-0.0050287879892136,-0.004985522849763609,-4.3265139449990414e-05
2686,3.662467037801598e-05,-3.768454611388345e-06,4.039312498940432e-05
2687,0.0063358359274858,0.006297757239732363,3.8078687753437084e-05
2688,0.0069874081083047,0.006874310252555804,0.00011309785574889573
2689,-0.0083483917600289,-0.008414450848933105,6.605908890420543e-05
2690,0.0260213564634279,0.025865400034321237,0.00015595642910666216
2691,0.0,-3.768454611388345e-06,3.768454611388345e-06
2692,-0.0266401449223884,-0.02657695488056542,-6.319004182298027e-05
2693,-0.0291938838813267,-0.02912617970007271,-6.770418125398928e-05
2694,-0.0083073337593504,-0.008363690716274,5.635695692359985e-05
2695,0.0,-3.768454611388345e-06,3.768454611388345e-06
2696,-0.0016298991736791,-0.0015857112712215652,-4.41879024575347e-05
2697,-0.000645430730096,-0.0006256865893388985,-1.9744140757101537e-05
2698,-0.0118532026441758,-0.011829835785264703,-2.336685891109712e-05
2699,0.0,-3.768454611388345e-06,3.768454611388345e-06
2700,0.0,-3.768454611388345e-06,3.768454611388345e-06
2701,-0.0007689350249905,-0.0006612224012119724,-0.00010771262377852757
2702,-0.000384763370527,-0.00025553813433803053,-0.0001292252361889695
2703,0.0,-3.768454611388345e-06,3.768454611388345e-06
2704,0.0,-3.768454611388345e-06,3.768454611388345e-06
2705,-0.010392609699769,-0.010358563147087232,-3.404655268176779e-05
2706,-0.0050563982886037,-0.004985522849763609,-7.087543884009076e-05
2707,-0.0019546520719311,-0.0018995611964737805,-5.509087545731931e-05
2708,-0.0125342734038386,-0.012626130538095841,9.185713425724149e-05
2709,0.0027766759222531,0.0027716216221049424,5.054300148157626e-06
2710,-0.007120253164557,-0.006917837815186225,-0.00020241534937077456
2711,0.0003984063745019,0.0002675118252225065,0.0001308945492793935
2712,0.0003982477100756,0.0002675118252225065,0.0001307358848530935
2713,0.0003980891719743,0.0002675118252225065,0.0001305773467517935
2714,0.0,-3.768454611388345e-06,3.768454611388345e-06
2715,0.0039793076004774,0.003988869155602754,-9.561555125353616e-06
2716,0.0003963535473641,0.0002675118252225065,0.00012884172214159352
2717,0.0003961965134706,0.0002675118252225065,0.0001286846882480935
2718,0.0003960396039603,0.0002675118252225065,0.0001285277787377935
2719,0.0,-3.768454611388345e-06,3.768454611388345e-06
2720,0.0051464766429136,0.005147584248680635,-1.1076057670356826e-06
2721,0.0003938558487592,0.0002675118252225065,0.0001263440235366935
2722,0.0007874015748032,0.000691708252320731,9.5693322482469e-05
2723,0.0,-3.768454611388345e-06,3.768454611388345e-06
2724,0.0003933910306843,0.0002675118252225065,0.00012587920546179349
2725,0.0058985450255601,0.005809835706089739,8.870931947036094e-05
2726,0.0003909304143863,0.00026411377652315807,0.00012681663786314194
2727,0.0003907776475187,0.00026411377652315807,0.00012666387099554192
2728,0.0,-3.768454611388345e-06,3.768454611388345e-06
2729,0.0003906249999998,0.00026411377652315807,0.00012651122347664192
2730,0.0027333073018351,0.0027585728908477015,-2.5265589012601723e-05
2731,0.0003894080996884,0.0002572578439939644,0.0001321502556944356
2732,0.0003892565200467,0.0002572578439939644,0.00013199867605273564
2733,0.0003891050583657,0.0002572578439939644,0.00013184721437173563
2734,0.0,-3.768454611388345e-06,3.768454611388345e-06
2735,0.0077790742901593,0.00776416050470693,1.491378545236989e-05
2736,0.0003859513701274,0.0002572578439939644,0.00012869352613343563
2737,0.0003858024691356,0.0002572578439939644,0.00012854462514163558
2738,0.0007713073659854,0.000691708252320731,7.959911366466901e-05
2739,0.0,-3.768454611388345e-06,3.768454611388345e-06
2740,0.0096339113680155,0.0095143964372534,0.00011951493076210046
2741,0.0007633587786259,0.000691708252320731,7.165052630516897e-05
2742,0.0003813882532419,0.0002533484680992393,0.00012803978514266072
2743,0.0007624857033929,0.000691708252320731,7.077745107216904e-05
2744,-0.0003809523809524,-0.0001664920134312783,-0.0002144603675211217
2745,-0.0362042682926828,-0.036898874863396956,0.0006946065707141569
2746,-0.0134440490312376,-0.013418721275532279,-2.5327755705321572e-05
2747,0.0004008016032064,0.0002675118252225065,0.00013328977798389348
2748,0.0004006410256409,0.0002675118252225065,0.00013312920041839353
2749,0.0,-3.768454611388345e-06,3.768454611388345e-06
2750,-0.0200240288346015,-0.019899438370983954,-0.00012459046361754447
2751,0.0004086636697997,0.0002786183716417646,0.00013004529815793537
2752,0.0004084967320261,0.0002786183716417646,0.00012987836038433538
2753,0.014291547570437,0.014266102262836271,2.544530760072855e-05
2754,-0.002818035426731,-0.0028344215530276815,1.6386126296681625e-05
2755,0.0088817117480823,0.00891473891233816,-3.302716425586036e-05
2756,0.0004001600640257,0.0002675118252225065,0.0001326482388031935
2757,0.0,-3.768454611388345e-06,3.768454611388345e-06
2758,0.004,0.00399456287152072,5.437128479279796e-06
2759,0.0043824701195218,0.0043791954109613975,3.2747085604023507e-06
2760,0.0305434351447837,0.03038377618009756,0.00015965896468614002
2761,0.0034642032332563,0.003387685177994121,7.651805526217919e-05
2762,-0.003452243958573,-0.003377224604998957,-7.501935357404283e-05
2763,0.0019245573518091,0.0018490269808019283,7.553037100717168e-05
2764,0.0003841721091049,0.0002572578439939644,0.0001269142651109356
2765,0.000384024577573,0.0002572578439939644,0.00012676673357903562
2766,-0.0065259117082534,-0.006574707743637704,4.879603538430425e-05
2767,0.0,-3.768454611388345e-06,3.768454611388345e-06
2768,0.0015455950540959,0.001532903966618905,1.2691087476994836e-05
2769,0.0007716049382715,0.000691708252320731,7.989668595076904e-05
2770,0.000385505011565,0.0002572578439939644,0.00012824716757103561
2771,-0.0173410404624276,-0.017297391669611927,-4.364879281567452e-05
2772,-0.0333333333333334,-0.033247453835516416,-8.587949781698606e-05
2773,0.0,-3.768454611388345e-06,3.768454611388345e-06
2774,0.0,-3.768454611388345e-06,3.768454611388345e-06
2775,0.0129817444219066,0.01299071285834859,-8.96843644199001e-06
2776,0.0144173007609129,0.014373433563394761,4.3867197518138515e-05
2777,-0.0450059218318198,-0.04613308341165325,0.0011271615798334536
2778,0.014055394791236,0.014108137384465154,-5.2742593229154755e-05
2779,0.0,-3.768454611388345e-06,3.768454611388345e-06
2780,0.0044843049327354,0.004471464142068613,1.2840790666787325e-05
2781,-0.002435064935065,-0.002444662317910746,9.597382845746068e-06
2782,0.0032546786004883,0.0032344731148950005,2.0205485593299648e-05
2783,0.0020275750202758,0.0019034598547594545,0.00012411516551634537
2784,0.0,-3.768454611388345e-06,3.768454611388345e-06
2785,-0.0024281667341158,-0.0024379022037788697,9.735469663069585e-06
2786,0.0056795131845841,0.0056987900169986234,-1.927683241452309e-05
2787,0.0008067769261799,0.0006942789172325669,0.00011249800894733305
2788,0.0020153164046756,0.0019020194932599943,0.00011329691141560567
2789,0.0,-3.768454611388345e-06,3.768454611388345e-06
2790,-0.0032180209171358,-0.0032450188106650842,2.6997893529284375e-05
2791,0.003228410008071,0.0032307076236949457,-2.2976156239455474e-06
2792,0.0052292839903458,0.005247758860176857,-1.8474869831057103e-05
2793,-0.0028011204481791,-0.002831320554563269,3.0200106384169027e-05
2794,0.0,-3.768454611388345e-06,3.768454611388345e-06
2795,0.0080256821829856,0.008031965093284138,-6.282910298537753e-06
2796,0.003980891719745,0.003992985194925594,-1.2093475180594004e-05
2797,0.0071371927042029,0.007127157392157535,1.0035312045364626e-05
2798,0.0251968503937007,0.025124076882023432,7.27735116772682e-05
2799,-0.0245775729646697,-0.024444318661378812,-0.00013325430329088825
2800,0.0129133858267718,0.01295961102233931,-4.6225195567510535e-05
2801,-0.0108053482587066,-0.010920426952327946,0.00011507869362134548
2802,0.0007858546168959,0.000691708252320731,9.414636457516902e-05
2803,0.0,-3.768454611388345e-06,3.768454611388345e-06
2804,0.0,-3.768454611388345e-06,3.768454611388345e-06
2805,0.0031409501374166,0.003146909264053277,-5.9591266366770985e-06
2806,0.0093933463796476,0.009331695436434988,6.165094321261208e-05
2807,-0.0023264831329972,-0.0022802678353272873,-4.621529766991265e-05
2808,0.0042751651768364,0.004286511703687435,-1.134652685103564e-05
2809,0.0,-3.768454611388345e-06,3.768454611388345e-06
2810,0.0030959752321981,0.003095611980987929,3.632512101709069e-07
2811,0.005401234567901,0.005392267051569462,8.967516331537771e-06
2812,-0.0011511895625478,-0.000993413933061421,-0.000157775629486379
2813,0.0156358048405684,0.015771769379586856,-0.00013596453901845718
2814,-0.0150168324696449,-0.014968131134158869,-4.870133548603127e-05
2815,-0.0003840245775729,-0.00025553813433803053,-0.00012848644323486946
2816,-0.012677679600461,-0.012697465320058261,1.978571959726158e-05
2817,-0.0042801556420233,-0.0042651139250002214,-1.5041717023078424e-05
2818,0.0157092614302463,0.015909213343145257,-0.0001999519128989581
2819,-0.015466297322253,-0.015454155958848536,-1.2141363404464742e-05
2820,0.0127002735443533,0.0126775586972465,2.2714847106799704e-05
2821,0.013042639398032,0.013030728598939792,1.1910799092207727e-05
2822,-0.043309336075877,-0.0432279083424101,-8.14277334669003e-05
2823,0.0007564898869247,0.000691708252320731,6.478163460396896e-05
2824,3.97851601352528e-05,-3.768454611388345e-06,4.3553614746641146e-05
2825,0.0030235518777848,0.0030534928791586856,-2.9941001373885723e-05
2826,0.0136839600190385,0.013587391618811819,9.656840022668166e-05
2827,-0.0079039010838517,-0.007891337224877032,-1.2563858974667594e-05
2828,0.0161309406428711,0.016174690896924967,-4.375025405386687e-05
2829,3.881384878123839e-05,-3.768454611388345e-06,4.2582303392626736e-05
2830,-0.0038812342324859,-0.003940590853859654,5.935662137375409e-05
2831,0.0017923241768946,0.0017668556315182462,2.546854537635373e-05
2832,0.0079732410252422,0.007977413417061539,-4.17239181933933e-06
2833,-0.0114601018675721,-0.011439873422476828,-2.022844509527201e-05
2834,0.0087044771458681,0.008731826748263382,-2.734960239528239e-05
2835,0.0082036994040708,0.008157971579112699,4.572782495810071e-05
2836,0.0046058186842712,0.00455951301348336,4.630567078784016e-05
2837,-0.0009169404752809,-0.0006812638032664623,-0.00023567667201443768
2838,0.005583173996176,0.0055489362260915664,3.423777008443318e-05
2839,3.802859750545728e-05,-3.768454611388345e-06,4.179705211684562e-05
2840,0.0053998554968246,0.005392267051569462,7.58844525513766e-06
2841,0.0029501872234198,0.0028810289686624093,6.915825475739068e-05
2842,0.0058075951276539,0.005740459065472536,6.713606218136398e-05
2843,0.0070488545611337,0.006967363430114658,8.149113101904148e-05
